Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LARROW
    NOT
    RARROW
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement
Rule 2     statements -> statements statement
Rule 3     if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
Rule 4     bin_operators -> PLUS
Rule 5     bin_operators -> MINUS
Rule 6     bin_operators -> TIMES
Rule 7     bin_operators -> DIVIDE
Rule 8     bin_operators -> MOD
Rule 9     bin_operators -> EQEQ
Rule 10    bin_operators -> NOT_EQUAL
Rule 11    bin_operators -> LESS
Rule 12    bin_operators -> LESS_EQUAL
Rule 13    bin_operators -> GREATER
Rule 14    bin_operators -> GREATER_EQUAL
Rule 15    bin_operators -> AND
Rule 16    bin_operators -> OR
Rule 17    for_statement -> FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
Rule 18    empty -> <empty>
Rule 19    elifs -> elifs ELIF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 20    elifs -> empty
Rule 21    for_sequence -> IDENTIFIER
Rule 22    for_sequence -> collections
Rule 23    for_sequence -> INT DOT DOT INT
Rule 24    statement -> data_declaration
Rule 25    statement -> func_declaration
Rule 26    statement -> expression
Rule 27    statement -> if_statement
Rule 28    statement -> for_statement
Rule 29    statement -> while_statement
Rule 30    else_statement -> ELSE LBRACE statements RBRACE
Rule 31    else_statement -> empty
Rule 32    while_block -> WHILE LPAREN expression RPAREN
Rule 33    basic_typehints -> INT_TYPE
Rule 34    basic_typehints -> FLOAT_TYPE
Rule 35    basic_typehints -> BOOL_TYPE
Rule 36    basic_typehints -> STRING_TYPE
Rule 37    basic_typehints -> SET_TYPE
Rule 38    data_declaration -> LET IDENTIFIER COLON typehint EQUAL expression
Rule 39    data_declaration -> VAR IDENTIFIER COLON typehint EQUAL expression
Rule 40    data_declaration -> IDENTIFIER EQUAL expression
Rule 41    while_statement -> while_block LBRACE statements RBRACE
Rule 42    while_statement -> REPEAT LBRACE statements RBRACE while_block
Rule 43    typehint -> LBRACKET basic_typehints RBRACKET
